id точки,Адрес,Широта,Долгота,Дата открытия,Дата закрытия,Площадь магазина,Тип входа,Площадь ТЦ,Формат магазина,Парковка,Этаж,Время работы,Заполненность ТЦ,Рядом с эскалатором,Рядом со входом,Конкуренты в ТЦ,Расположение в ТЦ,Толока,Люкс,Выборка
8955," Оренбургская обл, Оренбург г, Шарлыкское ш, дом № 1/2, ТЦ ""Армада""",55.118272,51.843127,11/9/2016,,478,без сквозного прохода,130000,ТЦ,бесплатная парковка,3,с 10:00 до 22:00,,0,0,1,7,38,70,Обучающая
11007,"Алтайский край, г. Барнаул, ул. Малахова, дом № 86В, ТРЦ ""Весна""",83.696799,53.356954,4/26/2010,,332,сквозной проход,31500,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,,0,1,,9,58,67,Обучающая
11366,"Амурская область, Благовещенск, улица Мухина, 114",127.510357,50.280435,8/25/2017,,356,без сквозного прохода,36000,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,3,0,1,1,6,50,69,Обучающая
11810,"Архангельская обл, г. Архангельск , Троицкий пр., дом № 17, ТРЦ ""Европарк""",40.528249,64.532316,11/3/2012,,317,отдельный вход с улицы + сквозной проход,35000,ТЦ,бесплатная парковка,1,с 10:00 до 21:00,3,0,1,0,10,128,65,Обучающая
15041,"Архангельская обл, г. Архангельск, Троицкий пр., дом № 20, ТК ""Гранд Плаза""",40.526317,64.534327,12/9/2006,,176,сквозной проход,15332,ТЦ,бесплатная парковка,цоколь,с 10:00 до 21:00,3,1,0,,0,103,78,Тестовая
15087,"Архангельская обл, г. Архангельск, ул. Воскресенская, дом № 20",40.535400,64.541900,11/20/2014,,416,без сквозного прохода,60000,ТЦ,бесплатная парковка,1,с 10:00 до 21:00,3,1,1,,"10,5",71,67,Тестовая
15621,"Архангельская обл, г. Северодвинск, ул. Ломоносова, дом № 81, ЦУМ",39.785522,64.550364,11/9/2003,,178,сквозной проход,20000,ТЦ,бесплатная парковка,1,с 10:00 до 21:00,3,0,0,0,8,83,64,Обучающая
15775,"Астраханская обл, г. Астрахань, ул. Боевая, дом № 25, ТРЦ ""Алимпик""",48.023172,46.338313,2/5/2014,,521,без сквозного прохода,130000,ТЦ,100,1,с 10:00 до 22:00,,0,1,1,8,39,63,Обучающая
16102,"Барнаул г, Ленина пр-кт, дом № 102В, ТЦ ""Пионер""",83.764275,53.362114,6/7/2017,,369,отдельный вход с улицы + сквозной проход,80000,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,0,0,0,0,"1,5",28,66,Обучающая
16119,"Башкортостан Респ, Уфа г, Цюрупы ул, дом № 97 лит. Е2, ТК ""Центральный""",55.958263,54.736556,5/23/2018,,662,сквозной проход,48000,ТЦ,бесплатная парковка,1,с 10:00 до 22:00,3,1,1,,10,83,71,Тестовая
